job_title,company_name,location,duration,job_type,job_status,level,years_of_experience,skills_required
Financial Data Analyst,ECC Group,"Nasr City, Cairo, Egypt",4 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Education/Teaching · Data · CFA · Analyst · Finance
Manager - Data Intelligence Analyst,Almosafer,"Mohandessin, Giza, Egypt",6 days ago,Full Time,On-site,Manager, 5 - 8 ,Manager · 5 - 8 Yrs of Exp · Analyst/Research · Tourism/Travel · Power BI · Quicksight · Tableau · Genesys · LiveEngage · Data Analytics · SQL · Microsoft Office
Supply Chain Data Analyst,ZeroCarbon,"Cairo, Egypt",7 days ago,Full Time,On-site,Experienced, 2 - 3 ,Experienced · 2 - 3 Yrs of Exp · Logistics/Supply Chain · Analyst/Research · business · Data Analysis · Supply Chain · Analysis · ERP · SAP · Supply · Management
Data Analyst,Specialized Seamless Services,"Heliopolis, Cairo, Egypt",3 days ago,Full Time,On-site,Entry Level, 2 - 4 ,Entry Level · 2 - 4 Yrs of Exp · Administration · Analyst/Research · Microsoft Office · Data Entry · Microsoft Excel
Data Analyst,Venus Hiring,"Toronto, Canada",13 days ago,Full Time,On-site,Entry Level, 1 - 5 ,Entry Level · 1 - 5 Yrs of Exp · Analyst/Research · Engineering - Telecom/Technology · Data · Data Analyst · Analysis · analytical · Computer Science · Data Analysis · Information Technology (IT) · SQL
Senior Data Analyst,Mobility Pro DMCC,"Azarita, Alexandria, Egypt",7 days ago,Full Time,On-site,Experienced, 5+ ,Experienced · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · Data Analysis · Data Science · Microsoft Excel · Power BI · SQL · Python · Statistics · Machine Learning
Data Analyst,Confidential,"Bourj Alarab, Alexandria, Egypt",12 days ago,Full Time,On-site,Entry Level, 2 - 3 ,Entry Level · 2 - 3 Yrs of Exp · males_only · Logistics/Supply Chain · analytical · Data · Statistics · business · Computer Science
Data Analyst,Confidential,"New Cairo, Cairo, Egypt",13 days ago,Full Time,On-site,Experienced, 2 - 5 ,Experienced · 2 - 5 Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Data · Data Entry · Data Mining · Database · Engineering · Information Technology (IT)
Data Analyst Manager,WUZZUF,"Maadi, Cairo, Egypt",17 days ago,Full Time,Hybrid,Manager, 7 - 15 ,Manager · 7 - 15 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · business · Computer Engineering · Computer Science · Data Analysis · Engineering · Microsoft Excel
Data Analyst,London International Patient Services,"Heliopolis, Cairo, Egypt",19 days ago,Full Time,Hybrid,Experienced, 2 - 3 ,Experienced · 2 - 3 Yrs of Exp · Business Development · IT/Software Development · Analysis · Computer Science · Data Analysis · BI · Power BI · Python · SQL · Information Technology (IT)
Commercial Specialist ( Junior Data Analyst ),realme,"Nasr City, Cairo, Egypt",20 days ago,Full Time,On-site,Entry Level, 1+ ,Entry Level · 1+ Yrs of Exp · Business Development · Analyst/Research · Sales/Retail · Statistics · Sales · Analysis · Business Analysis · Market Research · Research · Finance
Junior Data Analyst,Confidential,"Cairo, Egypt",21 days ago,Full Time,On-site,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analyzing · Computer Science · Analysis · Data · Data Analysis · Engineering · Information Technology (IT)
Data Analyst,Dayra Market,"Maadi, Cairo, Egypt",23 days ago,Full Time,On-site,Experienced, 1 - 7 ,Experienced · 1 - 7 Yrs of Exp · Analyst/Research · Analysis · business · Computer Science · Data Analysis · Research
Senior Data Analyst,British University of Egypt,"Shorouk City, Cairo, Egypt",26 days ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Analyst/Research · Analysis · BI · Data Analysis · Data · Microsoft Excel
Data Analyst,Luminar,"New Cairo, Cairo, Egypt",28 days ago,Full Time,Remote,Experienced, 2 - 5 ,Experienced · 2 - 5 Yrs of Exp · Analyst/Research · Engineering - Telecom/Technology · Analysis · Analyst · Computer Science · Data Analysis · Data Analyst · Data · Information Technology (IT) · Tableau
Data Analyst/ Mailer,Options,"Mohandessin, Giza, Egypt",1 month ago,Full Time,Remote,Experienced, 1 - 5 ,Experienced · 1 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Analyst · Communication · English · Data Analyst · Data Analysis · Data
Financial Analyst ( Costing Background),Cairo Three A  for Agricultural and Animal Production,"New Cairo, Cairo, Egypt",6 hours ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · Analyst/Research · Data Analysis · Accounting · Cost · Finance · Financial · Communication · Analysis · Financial Modeling
Market Research Analyst,Confidential,"Heliopolis, Cairo, Egypt",13 days ago,Full Time,On-site,Experienced, 6 - 8 ,Experienced · 6 - 8 Yrs of Exp · Analyst/Research · Analysis · analytical · Communication · Data Collection · Market Research · Presentation · Research · Statistics · Social Media
Business Analyst,Babeleye,"Maadi, Cairo, Egypt",17 days ago,Full Time,Hybrid,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · Analyst/Research · Analysis · Data · Business Analysis · Business Informatics
Financial Analyst,Confidential,"Cairo, Egypt",21 days ago,Full Time,On-site,Experienced, 3 - 7 ,Experienced · 3 - 7 Yrs of Exp · males_only · Accounting/Finance · Banking · Analyst/Research · Accounting · Commerce · Analyst · Analysis · Finance · Financial Analysis · Planning
Data Analyst,Al Ateeq Software,"Heliopolis, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 5 - 9 ,Experienced · 5 - 9 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data Analyst · Information Technology (IT) · Analysis · Data
Data Analyst,Cairo Three A  Poultry,"New Cairo, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 2 - 3 ,Experienced · 2 - 3 Yrs of Exp · Logistics/Supply Chain · Analysis · analytical · Data Analyst · Computer Science · Statistics
Operation Analyst,Etisal EG,"New Cairo, Cairo, Egypt",27 days ago,Full Time,On-site,Experienced, 2 - 3 ,Experienced · 2 - 3 Yrs of Exp · Business Development · Data Analysis · analytical · Operations
Financial Analyst / Reporting,Go Bus,"Katameya, Cairo, Egypt",4 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · Financial Accounting · Financial Analysis · Transportation · finance
Senior Business Analyst,Awazel,"Sheraton, Cairo, Egypt",8 hours ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Operations/Management · Analyst/Research · SAP · Business Analysis · Communication skills · Project Management · Analysis
French Quality Analyst,Intouch CX,"Maadi, Cairo, Egypt",2 days ago,Full Time,On-site,Experienced, 2 - 5 ,Experienced · 2 - 5 Yrs of Exp · Customer Service/Support · Quality · Call Center · Communication skills · Quality Assurance · quality · french · English · Customer Support · Customer Service
MIS Analyst,FlexFilms Egypt,"6th of October, Giza, Egypt",11 days ago,Full Time,On-site,Entry Level, 0 - 3 ,Entry Level · 0 - 3 Yrs of Exp · Accounting/Finance · Analyst · Accounting · MIS
Mid-Level / Senior Business Analyst,GET Group- Egypt,"Sheraton, Cairo, Egypt",1 day ago,Full Time,Hybrid,Experienced, 3 - 8 ,Experienced · 3 - 8 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · analytical · Agile · Information Technology (IT) · Software · Research · Business Analysis · Computer Science
Financial Analyst,Confidential,"Jazan, Saudi Arabia",7 days ago,Full Time,On-site,Experienced, 2 - 5 ,Experienced · 2 - 5 Yrs of Exp · Accounting/Finance · Corporate Finance · Financial Forecasting · Financial Analysis · Accounting · Commerce · Finance · Forecasting · Reporting
Senior Cost Analyst,Nacita,"6th of October, Giza, Egypt",17 days ago,Full Time,On-site,Experienced, 4 - 6 ,Experienced · 4 - 6 Yrs of Exp · Accounting/Finance · Analyst · Accounting · business · SAP · Cost Analyst · Finance · Costing · analytical · Cost
Merchandising Analyst,le Voile,"Nozha, Cairo, Egypt",14 days ago,Full Time,On-site,Experienced, 3+ ,Experienced · 3+ Yrs of Exp · Fashion · Merchandising · Retail · Sales · Analysis · Fashion · ERP · MS Office · Business Administration
Financial Analyst,Confidential,"Zamalek, Cairo, Egypt",18 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · males_only · Accounting/Finance · Accounting · Financial Forecasting · Analysis · Finance · Financial Analysis · Reporting · Analyst
Senior Risk Rating Analyst,FinBi Finance & Banking Consultants International,"Dokki, Giza, Egypt",12 days ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Accounting/Finance · Banking · Financial Analysis · financial institution · Finance · Accounting
Data Analyst,Distributors for Nestlè dry,"Qalyub, Qalubia, Egypt",2 months ago,Part Time,On-site,Entry Level, 1 - 3 ,Entry Level · 1 - 3 Yrs of Exp · Accounting/Finance · Analyst/Research · Analyst · business · Data Analysis · Computer Science · Data · Data Analyst · Analysis · Information Technology (IT)
Financial Analyst/Intern,Intercap Capital,"Dokki, Giza, Egypt",15 days ago,Internship,On-site,Entry Level, 0 - 1 ,Entry Level · 0 - 1 Yrs of Exp · Accounting/Finance · Analyst/Research · Finance · Accounting · Research · Analysis · Financial Analysis · Financial Reports
Financial Analyst (Equities),Blue Ventures,"Nasr City, Cairo, Egypt",17 days ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Accounting/Finance · Accounting · Commerce · Economics
EDI analyst,Dora Management Solutions,"Sheraton, Cairo, Egypt",21 days ago,Full Time,Remote,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · EDI · Information Technology (IT) · Analyst · XML · Retail Business · B2B
Junior Business Analyst,JRM for Communications,"Nasr City, Cairo, Egypt",12 days ago,Full Time,Hybrid,Entry Level, 1 - 2 ,Entry Level · 1 - 2 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Analysis · Analysis · Information Technology (IT) · Software Development · English · Business Administration · Computer Science
Senior Data Analyst,Tamweely,"Downtown, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · analytical · Analysis · Data Analysis · SQL · Computer Science
Senior Financial FP & A Analyst,London International Patient Services,"Heliopolis, Cairo, Egypt",18 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · Analysis · Finance · Financial Planning · English · ERP · Financial
Senior Real Estate Analyst – Land Valuation,Higher Ground Land Company,"Cairo, Egypt",1 month ago,Full Time,Remote,Entry Level, 1+ ,Entry Level · 1+ Yrs of Exp · Analyst/Research · Sales/Retail · Real Estate · Data Analysis · Valuation · Research Analysis · Business Analysis · Business Systems
System Analyst,SellEnvo,"Rotterdam, Netherlands",1 month ago,Full Time,Part Time,Experienced, 2+ ,Experienced · 2+ Yrs of Exp · IT/Software Development · Analyst/Research · Analyst · business · Business Analysis · Computer Science · Information Systems · Database · Data Analysis · System Analysis
Senior Actuarial Analyst – P&C,Allianz,"New Cairo, Cairo, Egypt",21 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Other · Actuarial · Insurance · P&C
Software Business Analyst,Safa Soft,"Maadi, Cairo, Egypt",26 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Agile · Analysis · business · Analyst · Business Administration · Business Analysis · Computer Science
Business Analyst,BTC-Egypt Gold,"Heliopolis, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · females_preferred · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · business · Business Analysis · Communication skills · Computer Science · Data · Information Technology (IT)
Financial Analyst,Ghataty,"Cairo, Egypt",24 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · Analyst/Research · Accounting · Analysis · analytical · CFA · Commerce · Finance · Financial Modeling · Financial Analysis
Credit Analyst,CXDA,"Heliopolis, Cairo, Egypt",25 days ago,Full Time,On-site,Experienced, 3+ ,Experienced · 3+ Yrs of Exp · Accounting/Finance · Banking · Analyst/Research · credit · Financial Analysis · Finance · English · Accounting · Financial Statements · Ratios
Sales Analyst,Alarabia Group,"10th of Ramadan City, Sharqia, Egypt",1 month ago,Full Time,On-site,Experienced, 4 - 8 ,Experienced · 4 - 8 Yrs of Exp · Business Development · Analyst/Research · Sales/Retail · excel · business · Power BI · Sales Analysis · MS Office · Computer Skills · Communication skills
Senior Software Business Analyst - On-site,Microwize,"Sheraton, Cairo, Egypt",27 days ago,Full Time,On-site,Experienced, 5 - 8 ,Experienced · 5 - 8 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Communication skills · Computer Science · Information Technology (IT) · IT · Team Player · English · Software
Junior Data Analyst,Etqan Consultancy,"Cairo, Egypt",2 months ago,Full Time,On-site,Entry Level, 1 - 3 ,Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Analyst · Analysis · Computer Science · Data Analysis · Data Analyst · Information Technology (IT) · SQL · Data
Financial Analyst and Reporting,Bahna Engineering,"Zamalek, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 3 - 7 ,Experienced · 3 - 7 Yrs of Exp · Accounting/Finance · Analysis · Accounting · Financial Analysis · Financial Management · Finance · analytical
ERP System Analyst (Full Stack),Xceed Contact Center,"Maadi, Cairo, Egypt",28 days ago,Full Time,On-site,Entry Level, 0 - 1 ,Entry Level · 0 - 1 Yrs of Exp · IT/Software Development · Other · Engineering - Other · ERP · Engineering · Computer Science · Software Engineering · System Analysis · Software Development · Software
Reporting and Business Analyst,Chubb life Insurance,"Katameya, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 2 - 5 ,Experienced · 2 - 5 Yrs of Exp · Analyst/Research · Analysis · business · Business Analysis · Data Analysis · SQL · Project Management
Senior Business Analyst,Youxel,"Cairo, Egypt",1 month ago,Full Time,Hybrid,Experienced, 4+ ,Experienced · 4+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Analysis · Information Technology (IT) · Engineering · Software Development · Software · Software Engineering · Computer Science
Sales Analyst,Raw African,"Nasr City, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Analyst/Research · Sales/Retail · Analyst · Sales Analysis · Sales Analyst · Sales · Analysis · sales skills · analytical · business
Data Analyst,Intelligent for field Marketing,"Nasr City, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 0 - 3 ,Experienced · 0 - 3 Yrs of Exp · Customer Service/Support · Marketing/PR/Advertising · Analyst/Research · Analysis · business · Analyst · Data Analyst · Communication skills · Data · Data Analysis
SOC Analyst,Al Ahly capital holding Al Ahly Tamkeen,"Zamalek, Cairo, Egypt",1 month ago,Full Time,On-site,Entry Level, 1 - 3 ,Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · CEH · CIH · Computer Science · Information Technology (IT) · SIEM · Technical Analysis
Cost Analyst,Ostool Transport,"6th of October, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 7 - 10 ,Experienced · 7 - 10 Yrs of Exp · Accounting/Finance · Cost Control · Cost Analysis · Pricing Analyst · Forecasting · Data Analysis · Pricing strategy
Economic research analyst,Confidential,"Heliopolis, Cairo, Egypt",1 month ago,Full Time,Part Time,Experienced, 3+ ,Experienced · 3+ Yrs of Exp · Analyst/Research · Research Analysis · Research Development · Economics · Market Research
Investment And Financial Analyst,Creative Motion,"Maadi, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Accounting/Finance · Analyst/Research · Finance · Financial Analysis · Financial · Financial Modeling · CFA · excel · Accounting · Analysis
Financial Analyst,Global Professional Services GPS,"New Cairo, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 3 - 7 ,Experienced · 3 - 7 Yrs of Exp · Accounting/Finance · Finance · Analysis
Ads Sales Quality Analyst (QA),Genpact,"New Cairo, Cairo, Egypt",1 month ago,Full Time,On-site,Entry Level, 0 - 3 ,Entry Level · 0 - 3 Yrs of Exp · Business Development · Customer Service/Support · IT/Software Development · Sales · QA
Fraud Analyst,waffarha.com,"Sheraton, Cairo, Egypt",1 month ago,Internship,On-site,Entry Level,"Cairo, Egypt ",Entry Level · Accounting/Finance · Accounting · Business Analysis · Fraud
Central Operations Senior Analyst,Aman,"Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 1 - 3 ,Experienced · 1 - 3 Yrs of Exp · Customer Service/Support · Operations/Management · Analyst/Research · Executive · Market Research · Operations · Financial Data Analysis · Power BI · Microsoft Power BI · Microsoft Office
Accountant Business Analyst,Adamco Pharm,"6th of October, Giza, Egypt",1 month ago,Full Time,On-site,Entry Level, 1 - 4 ,Entry Level · 1 - 4 Yrs of Exp · Accounting/Finance · Finance · Accounting · Accounting Systems · word · excel · MS Office
Technical Analyst,BTC-Egypt Gold,"Heliopolis, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 1 - 3 ,Experienced · 1 - 3 Yrs of Exp · Analyst/Research · Analysis · analytical · Finance · Forex · technical · Technical Analysis
Business Analyst,Misr Elkheir Foundation,"Mokattam, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 4 - 7 ,Experienced · 4 - 7 Yrs of Exp · Business Development · Project/Program Management · Analyst/Research · Analysis · analytical · BI · business · Information Technology (IT) · Financial Analysis · Data Analysis
"Master Data Section Head (SAP, MM, FI-CO Modules)",Arma-HSA,"New Cairo, Cairo, Egypt",11 days ago,Full Time,On-site,Experienced, 6 - 8 ,Experienced · 6 - 8 Yrs of Exp · R&D/Science · Analyst/Research · SAP · Computer Science · Master Data · business · Management
Business Analyst - Customer Solutions,Fixed Solutions,"Cairo, Egypt",2 months ago,Full Time,Hybrid,Experienced, 3+ ,Experienced · 3+ Yrs of Exp · IT/Software Development · Analyst/Research · Business Analysis · Information Technology (IT) · Software Development · Data Analysis · Analysis · business · Software
Senior Data Scientist / Data Scientist – Data & AI Practice,BrickRed Technologies,"Cairo, Egypt",13 days ago,Full Time,On-site,Manager, 7 - 10 ,Manager · 7 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · data scientist · Data Science
Pricing Analyst,Target Recruitment  & HR Solutions,"New Cairo, Cairo, Egypt",2 months ago,Full Time,Remote,Experienced, 1 - 2 ,Experienced · 1 - 2 Yrs of Exp · Accounting/Finance · Accounting · Analyst · Commerce · Data Analysis · English · excel · Finance · Microsoft Office · Analysis
Operational Risk Analyst,Sandah for micro finance,"Mohandessin, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 1 - 3 ,Experienced · 1 - 3 Yrs of Exp · Accounting/Finance · Operations/Management · Analyst/Research · Analysis · Analyst · BI · SQL · Risk Assessment · Risk · Risk Analysis
Senior Data Scientist,DOT Information Technology,"New Cairo, Cairo, Egypt",13 days ago,Full Time,Hybrid,Experienced, 4+ ,Experienced · 4+ Yrs of Exp · IT/Software Development · Analyst/Research · Machine Learning · Information Technology (IT) · Programming · NLP
Financial Analyst,Confidential,"6th of October, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Accounting/Finance · Banking · Analyst/Research · Financial Analysis · Analysis · business · Finance · analytical · Accounting · Communication skills
Senior Data Engineer,Confidential,"New Cairo, Cairo, Egypt",18 days ago,Full Time,On-site,Experienced, 3 - 8 ,Experienced · 3 - 8 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Engineering · Data Warehousing · Information Technology (IT) · SQL · Cloudera · Data Analytics · pipline automation
Data Entry Clerk,Confidential,"Shorouk City, Cairo, Egypt",19 days ago,Full Time,On-site,Entry Level, 1 - 3 ,Entry Level · 1 - 3 Yrs of Exp · males_only · Administration · Operations/Management · Analyst/Research · Administration · Communication skills · computer · Data · Data Entry · English · Microsoft Office
