job_title,company_name,location,duration,job_type,job_status,level,years_of_experience,skills_required
Data Entry Clerk,Paramount Acquisition,"Smouha, Alexandria, Egypt",20 days ago,Part Time,Remote,Entry Level,Data Entry,Entry Level · Administration · Writing/Editorial · Analyst/Research · computer · Data Entry · Data · Microsoft Office · Typing · English · Administration
Senior Financial Analyst,Gila Electric,"New Cairo, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Accounting/Finance · Finance · Analyst · financial analyst · Accounting · Commerce · Financial · Financial Analysis
Data Analysis Instructor (Excel - Power BI),EpsilonAI,"Nasr City, Cairo, Egypt",22 days ago,Full Time,Part Time,Entry Level, 1+ ,Entry Level · 1+ Yrs of Exp · IT/Software Development · Analyst/Research · Training/Instructor · Analysis · business · Business Intelligence · Data Analysis · Computer Science · Power BI · SQL
Quality Assurance Analyst,KTS International,"Heliopolis, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · IT/Software Development · Operations/Management · Quality · Administration · Analysis · English · ISO · Microsoft Office · QA · quality
Senior Data Scientist – Data & AI Practice,BrickRed Technologies,"New Cairo, Cairo, Egypt",24 days ago,Full Time,On-site,Experienced, 8+ ,Experienced · 8+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Intelligence · business intelligence tools · Computer Science · data scientist · Engineering · Data Science · Java
Sales Data Analysis-Alexandria,Egyptian Abrasives Co.,"Alexandria, Egypt",24 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Analyst/Research · Sales/Retail · salesanalysis · Data Analysis · sales skills · analytical · Reporting Analysis
Senior Data Engineer,Erada,"Maadi, Cairo, Egypt",28 days ago,Full Time,On-site,Experienced, 4 - 6 ,Experienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Computer Science · NoSQL · Python · Java · Programming · Software Development
Financial Analyst,Caduceus Lane,"Hurghada, Red Sea, Egypt",2 months ago,Full Time,On-site,Experienced, 5 - 10 ,Experienced · 5 - 10 Yrs of Exp · Accounting/Finance · Business Development · Analyst/Research · Accounting · Commerce · Corporate Finance · Finance · Financial Analysis · Forecasting · Financial Forecasting
Financial Analyst Specialist,LEONI Wiring System Egypt S.A.E,"Nasr City, Cairo, Egypt",2 months ago,Full Time,On-site,Entry Level, 1 - 3 ,Entry Level · 1 - 3 Yrs of Exp · Accounting/Finance · business · Accounting · Financial Management · Finance · Financial Analysis · MS Excel · SAP · excel · Communication skills
Export Sales & Research Analyst,Royal Cement,"Sheraton, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3+ ,Experienced · 3+ Yrs of Exp · Analyst/Research · Analysis · Business Administration · Research · Sales · Marketing · Market Research · Logistics · Export · Sales Analysis
Data Scientist,COB Solution,"Maadi, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 4 - 10 ,Experienced · 4 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data Science · data scientist · Engineering · Information Technology (IT) · Statistics · SQL
Workforce Analyst,LG Electronics,"Katameya, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3 - 7 ,Experienced · 3 - 7 Yrs of Exp · males_only · Customer Service/Support · Analyst/Research · Office Management · Computer Skills · Customer Service · Customer Support · Admin · Adminstration · Microsoft Office · Administration
Senior IT Business Analyst,Confidential,"Cairo, Egypt",2 months ago,Full Time,Hybrid,Experienced, 4 - 10 ,Experienced · 4 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Business Analysis · Information Technology (IT) · Computer Science · Analysis · Software · Business Development
Service Operation Financial Analyst,Electrolux,"Sohag, Egypt",2 months ago,Full Time,Hybrid,Experienced, 3 - 7 ,Experienced · 3 - 7 Yrs of Exp · Accounting/Finance · Accounting · Communication
Accountant and Reporting Officer,Blue Ventures,"Nasr City, Cairo, Egypt",17 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · trade operation · trade operation analyst · Finance · Investment
Market Research Analyst,Creative Motion,"Maadi, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 5 - 8 ,Experienced · 5 - 8 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Market Analysis · Market Research · Finance · Research · Marketing · Analysis · Real Estate
Data Operations Specialist,Aqarmap.com,"Alexandria, Egypt",1 month ago,Full Time,Shift Based,Entry Level, 1 - 2 ,Entry Level · 1 - 2 Yrs of Exp · Operations/Management · Analyst/Research · Data · Research · Maintenance · troubleshoot · Solutions · google sheets
Market Research Analyst,SolyMaro,"Mohandessin, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 2 - 5 ,Experienced · 2 - 5 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Tourism/Travel · Analysis · E-Marketing · Market Research · Social Media · Statistics · Tourism · Travel
Senior Data Operations,Aqarmap.com,"Alexandria, Egypt",1 month ago,Full Time,Shift Based,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · Operations/Management · Analyst/Research · Operations · Data Management · Management · Data · business · Analysis
Senior Analyst,Evalueserve,"Maadi, Cairo, Egypt",2 months ago,Full Time,Hybrid,Experienced, 2 - 7 ,Experienced · 2 - 7 Yrs of Exp · Analyst/Research · Research · Market Research · Business Research · Secondary Research · Desk Research
Training and Quality Specialist,ADS | Foodhub,"Smart Village, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 1+ ,Experienced · 1+ Yrs of Exp · males_only · Quality · Training/Instructor · Quality Assurance Trainer · Quality Control Trainer · Quality · Training and Development Specialist · Quality Improvement Specialist · Learning and Development (L&D) Coordinator · Quality Assurance Analyst · Corporate Trainer
Business Analyst,Reliance Group,"New Cairo, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3+ ,Experienced · 3+ Yrs of Exp · Engineering - Construction/Civil/Architecture · Analyst · Business Analysis
Capital Market Analyst,A Jess Group,"Maadi, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 5+ ,Experienced · 5+ Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Media/Journalism/Publishing · market · Marketing · Analysis · Communication · Market Research · Statistics
Sales Analyst,BTC-Egypt Gold,"Heliopolis, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 1 - 4 ,Experienced · 1 - 4 Yrs of Exp · Customer Service/Support · Analyst/Research · Sales/Retail · Customer Support · Sales · Analysis · Research Analysis · MS Office · Support Services · Sales Analysis
Data Maintenance Specialist,Aqarmap.com,"Alexandria, Egypt",2 months ago,Full Time,Shift Based,Entry Level, 1 - 2 ,Entry Level · 1 - 2 Yrs of Exp · Operations/Management · Analyst/Research · Data · Research · Maintenance · troubleshoot · Solutions
CB IB Operations & Controls – Regulatory Operations Analyst – Analyst / Associate,Deutsche Bank AG,"Riyadh, Saudi Arabia",1 day ago,Full Time,Not specified,Not specified,"New Cairo, Cairo, Egypt ",Not specified · Operations/Management · Quality · Analyst/Research · quality assurance · quality control · quality · finance · analysis · compliance · management
Senior Power BI Developer,BI-Technologies,"New Cairo, Cairo, Egypt",14 days ago,Full Time,Hybrid,Experienced, 2 - 5 ,Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Power BI · SSRS · BI · SQL · Microsoft Power BI · Engineering
Senior Tableau BI Developer,BrickRed Technologies,"New Cairo, Cairo, Egypt",24 days ago,Full Time,On-site,Experienced, 7+ ,Experienced · 7+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · business · Computer Science · Data · Data Analysis · Data Modeling · Data visualization
AI Developer (Python),Ultimate Solutions Egypt,"Sheikh Zayed, Giza, Egypt",19 days ago,Full Time,On-site,Experienced, 2 - 3 ,Experienced · 2 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · AWS · Azure · Computer Science · Data Science · Git · Information Technology (IT)
Business Systems Analyst,Saudi Aramco,"Riyadh, Saudi Arabia",10 days ago,Full Time,Not specified,Not specified,"6th of October, Giza, Egypt ",Not specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Business Analysis · Computer Science · Analysis · System Analysis · Software Development · Software
Internal Auditor,Ovo Egypt,"6th of October, Giza, Egypt",20 days ago,Full Time,On-site,Experienced, 3 - 6 ,Experienced · 3 - 6 Yrs of Exp · Accounting/Finance · Business Development · Analyst/Research · analytical · Analysis · Business Analysis · Data · Data Analysis · English · Internal Controls
CFO,Alshawamikh- A ResModTec Company,"Maadi, Cairo, Egypt",20 days ago,Full Time,On-site,Senior Management, 15 - 20 ,Senior Management · 15 - 20 Yrs of Exp · Operations/Management · C-Level Executive/GM/Director · CFO · Accounting · Management · Financial Management · Financial Analysis · Financial · Finance · Data Analysis
"Analyst, Business Development",Mastercard Incorporated,"Doha, Qatar",10 days ago,Full Time,Not specified,Not specified,"New Cairo, Cairo, Egypt ",Not specified · Business Development · IT/Software Development · Sales/Retail · Business Development · Sales · Sales Skills · Sales Target · Marketing · Information Technology (IT) · Business Analysis
Informatica Metadata Developer,BrickRed Technologies,"New Cairo, Cairo, Egypt",24 days ago,Full Time,On-site,Experienced, 3 - 8 ,Experienced · 3 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Informatica · Information Technology (IT) · Software Engineering · Metadata · ETL · Computer Science · Data Warehousing · SQL
CFO/finance manager,Confidential,"Zamalek, Cairo, Egypt",27 days ago,Full Time,On-site,Senior Management, 7+ ,Senior Management · 7+ Yrs of Exp · Accounting/Finance · Operations/Management · C-Level Executive/GM/Director · Accounting · Corporate · CFO · Data Analysis · Finance · Financial Analysis · Financial Management
Data Science Engineer (Java Stack),ARPUPLUS,"Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · Analyst/Research · Engineering - Telecom/Technology · Java · Computer Science
Market Researcher,National Paints,"Obour City, Cairo, Egypt",2 months ago,Full Time,On-site,Entry Level, 1 - 2 ,Entry Level · 1 - 2 Yrs of Exp · males_preferred · Marketing/PR/Advertising · Sales/Retail · Media/Journalism/Publishing · Communication · E-Marketing · Marketing · SEO · Skills · Social Media · Sales
"Software Developer (C#, HTML & Typescript)",BI-Technologies,"New Cairo, Cairo, Egypt",1 month ago,Full Time,Hybrid,Entry Level, 1 - 3 ,Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · ASP.NET · Software Development · .NET · Information Technology (IT) · Full Stack · Computer Science · Computer Engineering · Database Design · Data Modeling
CFO,Segment interior design,"Sheraton, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 7 - 9 ,Experienced · 7 - 9 Yrs of Exp · Accounting/Finance · Operations/Management · C-Level Executive/GM/Director · Accounting · CFO · Corporate · Finance · Financial Analysis · Financial Management · Management
International Grants -Senior Officer,Misr Elkheir Foundation,"Mokattam, Cairo, Egypt",1 month ago,Full Time,On-site,Manager, 6 - 8 ,Manager · 6 - 8 Yrs of Exp · Administration · Writing/Editorial · Analyst/Research · grant Management · Data Analysis · Microsoft Office · International Relations · Business Development · Project Management
Quality Data Analysis Engineer,Sumitomo Electric Egypt,"6th of October, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 1 - 2 ,Experienced · 1 - 2 Yrs of Exp · Quality · Analyst/Research · Engineering - Mechanical/Electrical · SQL · Data Analysis · quality · Engineering
AI Engineer,Confidential,"Heliopolis, Cairo, Egypt",1 month ago,Full Time,Part Time,Entry Level, 1 - 3 ,Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · AI · Analysis · Algorithms · Computer Science · Data Analysis · Data · Development · Engineering
Operational Excellence Specialist,Ovo Egypt,"6th of October, Giza, Egypt",1 month ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Operations/Management · Manufacturing/Production · Analyst/Research · PMP · Engineering · LEAN · Data · Management · Six Sigma · Operations
Virtual Assistant/Project Coordinator - AI & Digital Services Focus,Profitable Sites Ltd,"Dahab, South Sinai, Egypt",16 days ago,Full Time,Hybrid,Manager, 5 - 10 ,Manager · 5 - 10 Yrs of Exp · Administration · Marketing/PR/Advertising · AI · Google Ads · Project Management · Assistant · Project coordinator · Business Administration · Admin Assistant · google workspace
Food & Beverage cost control supervisor,Willow's Egypt,"Sheikh Zayed, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 4 - 5 ,Experienced · 4 - 5 Yrs of Exp · Accounting/Finance · accountant · Accounting · Analyst · business · Cost Control · Finance · Financial · Food &amp; Beverage · Cost
Data Engineer-,Master-Works,"Riyadh, Saudi Arabia",10 days ago,Full Time,Not specified,Not specified,"Riyadh, Saudi Arabia ",Not specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Computer Engineering · Engineering · Software Engineering · Software Development · SQL
Data Scientist,Unlimiteck,"Riyadh, Saudi Arabia",1 day ago,Full Time,Not specified,Not specified,Data Science,Not specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Python · Computer Science · Information Technology (IT) · SQL · Data Science · Data Scientist · Machine Learning
Senior Operation Control Specialist,Amreyah Cement,"Bourj Alarab, Alexandria, Egypt",2 months ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Logistics/Supply Chain · Operations/Management · Analyst/Research · Analysis · Data Analysis · Management · MS Office · SQL · Operations · Communication
OFSAA Consultant,AppsTec,"Cairo, Egypt",7 hours ago,Full Time,Remote,Experienced, 8 - 13 ,Experienced · 8 - 13 Yrs of Exp · Banking · IT/Software Development · Engineering - Telecom/Technology · OFSAA · PLSQL · TSQL · Banking · Power BI
Inventory Analysis,Ghataty,"6th of October, Giza, Egypt",5 days ago,Full Time,On-site,Experienced, 3 - 7 ,Experienced · 3 - 7 Yrs of Exp · Logistics/Supply Chain · Analyst/Research · Financial Analysis · Finance · Communication skills · inventory · Management · Stock Control · Financial Management
Cost Accountant,International Food & Consumable Goods Egypt S.A.E,"6th of October, Giza, Egypt",8 hours ago,Full Time,On-site,Experienced, 4 - 6 ,Experienced · 4 - 6 Yrs of Exp · males_only · Accounting/Finance · Analyst/Research · FMCG · Cost Accounting · Finance · ERP · Cost Control · Cost · Project Cost Control · Cost Management
Cost Accountant,Grand Plast,"Cairo, Egypt",3 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · Finance · Accounting · Cost · Cost Accountant · Cost Accounting · Accounting Software · accountant · analytical · excel
Cost Accountant Section Head,Holw El Sham,"6th of October, Giza, Egypt",3 days ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · males_preferred · Accounting/Finance · Accounting · Cost Accountant · Financial Analysis · Financial Management
Cost Accountant,Cegy plastics,"10th of Ramadan City, Cairo, Egypt",6 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · accountant · Accounting · Accounting Software · analytical · Cost · Cost Accountant · Cost Accounting · excel · Finance
R&T Chemist,Eagle Chemicals,"6th of October, Giza, Egypt",4 days ago,Full Time,On-site,Entry Level, 2 - 3 ,Entry Level · 2 - 3 Yrs of Exp · R&D/Science · Manufacturing/Production · Analyst/Research · Chemistry · Development · research and development · Research · Science · quality · Analysis
Cost Accountant,Macro Group,"Sheraton, Cairo, Egypt",7 days ago,Full Time,On-site,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · Accounting/Finance · Cost Accountant · Cost Accounting · Cost · Finance · Accounting · accountant · Accounting Software · Oracle · oracel fusion
Tax Accountant,El Banna Group Company,"10th of Ramadan City, Sharqia, Egypt",8 days ago,Full Time,On-site,Experienced, 1 - 3 ,Experienced · 1 - 3 Yrs of Exp · males_only · Accounting/Finance · Banking · accountant · Accounting · Accounting Software · Finance · Financial Analysis · Tax · tax accountant · Software
Cost Accountant associate,Smart sevices,"Maadi, Cairo, Egypt",18 days ago,Full Time,On-site,Experienced, 3 - 7 ,Experienced · 3 - 7 Yrs of Exp · Accounting/Finance · Logistics/Supply Chain · Analyst/Research · Accounting · Auditing · Budgeting · Cost Accounting · Cost Analysis · Finance · Financial Analysis
Budgeting & Reporting Section Head,NILEWOOD,"Agouza, Giza, Egypt",10 days ago,Full Time,On-site,Experienced, 8 - 12 ,Experienced · 8 - 12 Yrs of Exp · males_only · Accounting/Finance · Analyst/Research · Accounting · Budgeting · CMA · ERP · Finance · Financial Management · Manufacturing · Oracle
Tax Accountant,Memaar Alashraaf,"New Cairo, Cairo, Egypt",13 days ago,Full Time,On-site,Experienced, 1 - 5 ,Experienced · 1 - 5 Yrs of Exp · Accounting/Finance · Banking · accountant · Accounting · Accounting Software · Finance · Financial Analysis · tax accountant · Tax · CMA
Cost Control & Planning Engineer,Ayoun Masr Co For Tourism Development,"New Cairo, Cairo, Egypt",21 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Engineering - Construction/Civil/Architecture · Civil Engineering · Civil · Primavera · Planning · Site · Cost Control · Contractor · Planning Engineering · Cost
Cost control Manager,Etoile,"Shubra, Cairo, Egypt",2 days ago,Full Time,On-site,Manager, 7 - 10 ,Manager · 7 - 10 Yrs of Exp · males_only · Accounting/Finance · Manufacturing/Production · Analyst/Research · Accounting · Analysis · ERP · Finance · Financial Analysis · Cost Analysis · Cost Management
Planning Specialist,Royal Cement,"Sheraton, Cairo, Egypt",3 days ago,Full Time,On-site,Experienced, 2 - 5 ,Experienced · 2 - 5 Yrs of Exp · Logistics/Supply Chain · Analyst/Research · Strategy/Consulting · Planning · Supply Chain · Operations Management · SAP · Power BI · Microsoft Office 365 · Microsoft Excel
Assets Management Specialist,Egypt Teda,"Ataqah, Suez, Egypt",13 days ago,Full Time,On-site,Experienced, 1 - 5 ,Experienced · 1 - 5 Yrs of Exp · Business Development · Operations/Management · Analyst/Research · Communication · analytical · Customer Care · Customer Service · Management · Marketing · Operations
Research Manager,Evalueserve,"Maadi, Cairo, Egypt",1 month ago,Full Time,Hybrid,Manager, 6 - 10 ,Manager · 6 - 10 Yrs of Exp · Analyst/Research · Secondary Research · Desk Research · Project Management · Management
MERN Stack Developer,Rehabitaire,"Maadi, Cairo, Egypt",12 days ago,Full Time,On-site,Experienced, 5+ ,Experienced · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Engineering · HTML5 · Information Technology (IT) · JavaScript · MongoDB · React
Senior Investment & Portfolio Management,Roya Developments,"Sheraton, Cairo, Egypt",13 days ago,Full Time,On-site,Experienced, 4 - 9 ,Experienced · 4 - 9 Yrs of Exp · Accounting/Finance · Business Development · Analyst/Research · Analysis · Financial Analysis · Finance · Investment · Portfolio Management · Economics
Business Intelligence Specialist,Biddex,"Cairo, Egypt",26 days ago,Full Time,On-site,Experienced, 1 - 5 ,Experienced · 1 - 5 Yrs of Exp · Business Development · Marketing/PR/Advertising · Sales/Retail · Business Development · Business Administration · Management · Sales · BI
Full Stack Developer,Cherwell Associates,"Zamalek, Cairo, Egypt",16 days ago,Full Time,On-site,Experienced, 4 - 7 ,Experienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack · JavaScript · HTML · React · Software Development · MySQL · Angular · Computer Science
Senior ERP Developer,Milkys The Milkman,"Sheikh Zayed, Giza, Egypt",3 days ago,Full Time,On-site,Experienced, 4 - 6 ,Experienced · 4 - 6 Yrs of Exp · IT/Software Development · Software Development · Programming · ERP-NEXT · Python · R · Front-End Development · Web Development · Agile · APIs
