job_title,company_name,location,duration,job_type,job_status,level,years_of_experience,skills_required
Application Consultant (Sales Buzz Product),BI-Technologies,"New Cairo, Cairo, Egypt",4 days ago,Full Time,Hybrid,Experienced, 2 - 6 ,Experienced · 2 - 6 Yrs of Exp · males_preferred · Installation/Maintenance/Repair · IT/Software Development · Analyst/Research · Information Technology (IT) · Computer Science · Engineering · Telecommunication · Telecom Engineering · Software · Software Implementation
Hiring Oracle Fusion ERP Manager,MOBILY INFOTECH LTD INDIA,"Cairo, Egypt",6 days ago,Full Time,Hybrid,Manager, 12 - 20 ,Manager · 12 - 20 Yrs of Exp · IT/Software Development · ERP · Oracle Fusion · Project Management
Civil or Architect Engineer – Real Estate,Confidential,"Nozha, Cairo, Egypt",7 days ago,Full Time,On-site,Entry Level, 0 - 2 ,Entry Level · 0 - 2 Yrs of Exp · Engineering - Construction/Civil/Architecture · Engineering · Feasibility · Real Estate
Full Stack Developer,TheFedexperience,"New Cairo, Cairo, Egypt",18 days ago,Full Time,Hybrid,Entry Level, 1 - 3 ,Entry Level · 1 - 3 Yrs of Exp · females_preferred · Creative/Design/Art · IT/Software Development · Full Stack · CSS · HTML · Information Technology (IT) · React · MySQL · Java · JavaScript
Research And Development (Food & Beverage ),ICONIC FMCG,"New Cairo, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 2 - 3 ,Experienced · 2 - 3 Yrs of Exp · males_only · R&D/Science · Business Development · Analyst/Research · Business Development · Analysis · Chemistry · Data Analysis · Market Research · Communication · Management
Senior Full Stack ASP.NET Developer,Al Attiya Computer and Technology,"Hadayek Alkobba, Cairo, Egypt",21 days ago,Full Time,On-site,Experienced, 5+ ,Experienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · ASP.Net · Development · Software Development · SQL · JavaScript · jQuery · Entity Framework
Receivable Accountant,Eamar Al Delta,"New Cairo, Cairo, Egypt",14 days ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · males_only · Accounting/Finance · Banking · Analyst/Research · Accounting · MS Excel · Real Estate · MS · Reporting · excel · Finance
Senior Full Stack Developer,iucon Egypt,"Dokki, Giza, Egypt",24 days ago,Full Time,Hybrid,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ASP.Net · .Net · English · Information Technology (IT) · Oracle · JavaScript · SQL · Software Development
Cost Accountant,International Medical Service Center,"Manial, Cairo, Egypt",17 days ago,Full Time,On-site,Experienced, 2 - 3 ,Experienced · 2 - 3 Yrs of Exp · Accounting/Finance · Logistics/Supply Chain · Analyst/Research · Accounting · Cost Accounting · Finance · Financial Analysis
Senior Power BI Developer,SURE International Technology,"Nasr City, Cairo, Egypt",1 month ago,Full Time,Hybrid,Experienced, 5 - 8 ,Experienced · 5 - 8 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · BI · Business Intelligence · Power BI · Microsoft Power BI
Tax Accountant,Confidential,"Nasr City, Cairo, Egypt",27 days ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · accountant · Accounting · Accounting Software · CMA · CPA · excel · Finance · Software · tax accountant
Feasibility Studies And Financial Analysis Manager,Creative Motion,"Maadi, Cairo, Egypt",1 month ago,Full Time,On-site,Manager, 5 - 10 ,Manager · 5 - 10 Yrs of Exp · Accounting/Finance · Analyst/Research · Accounting · Analysis · analytical · CFA · Commerce · Communication skills · CPA · Economics
Cost Accountant,Marseilia,"Alexandria, Egypt",28 days ago,Full Time,On-site,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · males_only · Accounting/Finance · accountant · Accounting · Cost · Cost Accountant · Cost Accounting · Real Estate · Accounting Software · excel · Finance
Analytical Chemist,"ELVAN Knitting, Dyeing and finishing S.A.E","Bourj Alarab, Alexandria, Egypt",19 days ago,Full Time,On-site,Entry Level, 1 - 3 ,Entry Level · 1 - 3 Yrs of Exp · males_only · R&D/Science · Analyst/Research · Chemistry · Chemist · Science · Lab Analysis · ICP-MS · GC-MS · HP-DAD · Lab
Risk Manager,FinBi Finance & Banking Consultants International,"Dokki, Giza, Egypt",1 month ago,Full Time,On-site,Manager, 7 - 10 ,Manager · 7 - 10 Yrs of Exp · Accounting/Finance · Operations/Management · Analyst/Research · Business Administration · Analysis · Accounting · Management
Junior Receivables Accountant - AR Accountant,LG Electronics,"Katameya, Cairo, Egypt",20 days ago,Full Time,On-site,Entry Level, 1 - 2 ,Entry Level · 1 - 2 Yrs of Exp · Accounting/Finance · Analyst/Research · Accounting · Finance · Account Payable · Payable · AP · Financial Analysis · Commerce · English
Senior Business Development Engineer,Egytrans,"New Cairo, Cairo, Egypt",20 days ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Business Development · Business Development · English · Communication skills · Market Research · Sales
CMA Accountant,MRI,"Mansoura, Dakahlia, Egypt",25 days ago,Full Time,On-site,Experienced, 5 - 10 ,Experienced · 5 - 10 Yrs of Exp · Accounting/Finance · Banking · Analyst/Research · accountant · Accounting · CMA · Cost Accounting · ERP · Finance · Financial Management
Warehouse Supervisor,SAVOLA,"Ameria, Alexandria, Egypt",1 month ago,Full Time,On-site,Experienced, 4 - 7 ,Experienced · 4 - 7 Yrs of Exp · Logistics/Supply Chain · Operations/Management · MS Office · ERP System · Warehouse Operations · Supply Chain · Supply · Warehouse
Marketing Supervisor,Confidential,"khanka, Qalubia, Egypt",25 days ago,Full Time,On-site,Experienced, 7 - 15 ,Experienced · 7 - 15 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Media/Journalism/Publishing · Microsoft Office · Marketing · Market Research · Digital Marketing · digital marketing · Social Media · media
Senior Full Stack Developer,Biddex,"Heliopolis, Cairo, Egypt",27 days ago,Full Time,On-site,Experienced, 5+ ,Experienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Agile · Software Development · React · Computer Science · CSS · HTML · JavaScript
Automotive Operations Manager,Biddex,"Cairo, Egypt",27 days ago,Full Time,On-site,Manager, 7 - 10 ,Manager · 7 - 10 Yrs of Exp · Customer Service/Support · Operations/Management · Sales/Retail · Automotive · Budgeting · Management · Manager · Operations · Operations Management · operations manager
Digital Marketing Executive,Golf Aviation Academy,"Dokki, Giza, Egypt",27 days ago,Full Time,On-site,Experienced, 1 - 3 ,Experienced · 1 - 3 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Media/Journalism/Publishing · E-Marketing · excel · Marketing · Digital Marketing · Social Media · Research · Reporting
Software Testing,Cubic Information Systems,"New Cairo, Cairo, Egypt",27 days ago,Full Time,On-site,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Software · Software Testing · Agile · Automation · Software Development · Testing
1) Accountant - 2) internal Auditor -3) Cost Accountant - 4) Financial Accountant,Green Foods,"Sheraton, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · Accounting/Finance · Accounting · Auditing · Finance · Accounts Receivable
Supply and Demand Planning Manager,Bouri Group,"New Cairo, Cairo, Egypt",1 month ago,Full Time,On-site,Manager, 5 - 7 ,Manager · 5 - 7 Yrs of Exp · Logistics/Supply Chain · Analyst/Research · Purchasing/Procurement · Manufacturing · Production · Planning · Supply · Supply Chain · supply chain management · business
Software Tester - Fully Remote Job,Osus Group,"Cairo, Egypt",24 days ago,Full Time,Remote,Experienced, 1 - 5 ,Experienced · 1 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Quality Assurance · International Software Testing Qualifications Board · Software Testing · System Testing · Testing · Automation Testing · User Testing
Researcher (AI & Technology),Rehabitaire,"Maadi, Cairo, Egypt",28 days ago,Full Time,On-site,Experienced, 4+ ,Experienced · 4+ Yrs of Exp · R&D/Science · IT/Software Development · Analyst/Research · AI · Computer Vision · NLP · Computer · Computer Science · Research · Internet Research
Tax Accountant,Beverlyhills,"Shorouk City, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 6 - 7 ,Experienced · 6 - 7 Yrs of Exp · Accounting/Finance · accountant · excel · Finance
Agricultural R&D Manager,Al Dahra Agriculture,"Abu Simbel, Aswan, Egypt",2 months ago,Full Time,On-site,Manager, 10 - 12 ,Manager · 10 - 12 Yrs of Exp · R&D/Science · Analyst/Research · Agriculture · R&D · Communication skills · Data Analysis · R&amp;D · Research · Science · Software
Production and demand planner food sector,Olio Food,"Obour City, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 4 - 6 ,Experienced · 4 - 6 Yrs of Exp · Operations/Management · Manufacturing/Production · Analyst/Research · Planning · Production · Production Planning · Supply Chain
Senior Salesforce Developer,WeAreProdigy,"Cairo, Egypt",1 month ago,Full Time,Remote,Experienced, 3 - 6 ,Experienced · 3 - 6 Yrs of Exp · IT/Software Development · APEX · Apex Programming · Salesforce · Salesforce CRM · SOQL · RESTful API · Communication · computer · Computer Science
E Commerce Specialist,GT World OF Beauty,"Sheraton, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 2 - 3 ,Experienced · 2 - 3 Yrs of Exp · Marketing/PR/Advertising · Media/Journalism/Publishing · E-Marketing · Marketing · Shopify · Social Media · Design · Web Design · Digital Marketing
R&D Formulation Specialist,Al Andalous Pharmaceutical Industries,"6th of October, Giza, Egypt",1 month ago,Full Time,On-site,Experienced, 2 - 4 ,Experienced · 2 - 4 Yrs of Exp · males_preferred · R&D/Science · Analyst/Research · Pharmaceutical · Pharmaceutical · Formulation · Research &Development · Pharmacy
Cost Accountant,Confidential,"Giza, Egypt",1 month ago,Full Time,On-site,Experienced, 1 - 2 ,Experienced · 1 - 2 Yrs of Exp · Accounting/Finance · Logistics/Supply Chain · Analyst/Research · accountant · Accounting · Accounting Software · analytical · Cost · Cost Accountant · Cost Accounting
Full Stack Developer,Mishkat Nour,"Nasr City, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 5 - 6 ,Experienced · 5 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · developer · Full Stack Developer · Full Stack · Computer Science · Stack · Software Development · Information Technology (IT) · CSS
Product Owner,Nahdet Misr Publishing Group,"Mohandessin, Giza, Egypt",2 months ago,Full Time,Hybrid,Experienced, 1 - 3 ,Experienced · 1 - 3 Yrs of Exp · IT/Software Development · Media/Journalism/Publishing · Engineering - Telecom/Technology · Analysis · Business Analysis · Product Development · Product Management · Product · business · Development
Senior Full stack Java developer,MTS-IT,"Maadi, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 2 - 5 ,Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Computer Science · Full Stack · Information Technology (IT) · Software Development · CSS · spring Framework · Java SE
Internal Auditor,Monglish Academy,"Alexandria, Egypt",1 month ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Accounting/Finance · Quality · Analyst/Research · Accounting · Accounting Software · analytical · Auditing · Auditing standards · auditor · Finance
Cost accountant,Elsallab steel,"10th of Ramadan City, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3 - 6 ,Experienced · 3 - 6 Yrs of Exp · Accounting/Finance · Logistics/Supply Chain · Analyst/Research · Accounting · Accounting Software · excel · MS · Financial Analysis
Cost Control Manager,GMC,"Maadi, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 10 - 15 ,Experienced · 10 - 15 Yrs of Exp · Engineering - Construction/Civil/Architecture · Engineering · Cost · PMP
Machine Learning Lead,WUZZUF,"Maadi, Cairo, Egypt",1 month ago,Full Time,Hybrid,Manager, 7 - 10 ,Manager · 7 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Algorithms · Communication · Communication skills · Computer Science · Elasticsearch · Information Technology (IT) · learning
Technical Project Manager,TAB ERP Solutions,"New Cairo, Cairo, Egypt",2 months ago,Full Time,Remote,Manager, 8 - 15 ,Manager · 8 - 15 Yrs of Exp · IT/Software Development · Computer Science · Information Technology (IT) · ERP · SQL
Stability Section Head,Rameda,"6th of October, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 10 - 14 ,Experienced · 10 - 14 Yrs of Exp · Manufacturing/Production · Quality · Pharmaceutical · QC · Pharmaceutical · Quality Control · Communication skills · Sciences · Pharmaceutical Sciences · quality
Salesforce Administrator,"Nile Bits, LLC","6th of October, Giza, Egypt",2 months ago,Full Time,Remote,Experienced, 3 - 10 ,Experienced · 3 - 10 Yrs of Exp · IT/Software Development · Salesforce · CRM · Salesforce CRM
Corporate Credit Analysis,A.T Lease Egypt,"Sheikh Zayed, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 5+ ,Experienced · 5+ Yrs of Exp · Accounting/Finance · Analyst/Research · Analysis · Commerce · Business Administration · Finance · English · Financial Analysis · credit
Financial Analysis & Budgeting,Macro Group,"Sheraton, Cairo, Egypt",1 month ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · Analyst/Research · Financial Analysis · Accounting · Analysis · Commerce · Corporate Finance · Financial Forecasting · Forecasting · Financial
Accounting Manager,Confidential,"6th of October, Giza, Egypt",2 months ago,Full Time,On-site,Manager, 10 - 15 ,Manager · 10 - 15 Yrs of Exp · Accounting/Finance · Banking · Analyst/Research · CMA · Accounting · Analysis · Finance · Communication skills · Financial Analysis · Financial Management
Senior GIS Developer,Syad Tech,"Cairo, Egypt",2 months ago,Full Time,Remote,Experienced, 5 - 10 ,Experienced · 5 - 10 Yrs of Exp · IT/Software Development · HTML5 · .Net · CSS3 · JavaScript · Python · ASP.Net · GIS · Esri
Full Stack Developer,proleaders,"Alexandria, Egypt",2 months ago,Full Time,On-site,Experienced, 5 - 10 ,"Experienced · 5 - 10 Yrs of Exp · IT/Software Development · Full Stack · HTML · Computer Science · Java · MySQL · Software Development · Laravel · Vue.js,"
ERP Support Specialist,DIRAC SYSTEMS,"Heliopolis, Cairo, Egypt",2 months ago,Full Time,Shift Based,Experienced, 0 - 2 ,Experienced · 0 - 2 Yrs of Exp · males_only · Installation/Maintenance/Repair · IT/Software Development · Business Administration · Accounting · ERP · Software Deployment · Oracle · MySQL · Oracle Application Server · Software Testing
Senior Analytics Developer,Xceed Contact Center,"Maadi, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 2 - 3 ,Experienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Analysis · Azure · Cloud · Communication · Information Technology (IT) · SQL · Software Engineering
Pricing and Cost Senior Accountant,Kandil Glass,"10th of Ramadan City, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 4 - 7 ,Experienced · 4 - 7 Yrs of Exp · Accounting/Finance · Analyst/Research · Accounting · Cost Accounting · Cost · ERP · excel · Finance · Financial Analysis · Financial
Financial Accountant,BS Egypt,"Bolkly, Alexandria, Egypt",2 months ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Accounting/Finance · Banking · Analyst/Research · Accounting · Bookkeeping · Financial · Finance · Management · Tax · excel
Sr. SEO Specialist,ByGrit,"New Cairo, Cairo, Egypt",2 months ago,Full Time,Hybrid,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Writing/Editorial · Marketing/PR/Advertising · Analyst/Research · SEO · Search Engine Optimization · Social Media Optimization · Social Media · Communication skills · Marketing · Seo strategy
Full Stack Team Lead,Pyramids Pharmacy,"Sheikh Zayed, Giza, Egypt",2 months ago,Full Time,Hybrid,Manager, 4 - 10 ,Manager · 4 - 10 Yrs of Exp · IT/Software Development · Information Technology (IT) · Full Stack · JavaScript · Python · Angular · Computer Science · CSS · HTML · Java
Social Media Strategist,ByGrit,"New Cairo, Cairo, Egypt",2 months ago,Full Time,Hybrid,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Communication · E-Marketing · Marketing · Social Media · social media strategist · social · SEO · media
Cost Accountant,Confidential,"10th of Ramadan City, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · Logistics/Supply Chain · Analyst/Research · Accounting · Accounting Software · analytical · accountant · Cost · Cost Accountant · Cost Accounting
Market research specialist,forest-line,"New Cairo, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 1 - 3 ,Experienced · 1 - 3 Yrs of Exp · Business Development · Analyst/Research · Business Development · Marketing Research · Research Analysis · Business Analysis
Project Controls Engineer,BRISK Business Inc.,"Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 7+ ,Experienced · 7+ Yrs of Exp · Engineering - Construction/Civil/Architecture · Project/Program Management · Construction · Management · Planning · Project · Project Management · SAP · Engineering · Primavera
Internal Auditor,Venus International Free Zone,"Sheikh Zayed, Giza, Egypt",2 months ago,Full Time,On-site,Entry Level, 2 - 5 ,Entry Level · 2 - 5 Yrs of Exp · males_preferred · Accounting/Finance · Operations/Management · Analyst/Research · Auditing standards · auditor · Finance · Accounting · Internal auditor · Procedures · Financial Analysis
ERP Product Owner,Finiex Soft,"Fleming, Alexandria, Egypt",2 months ago,Full Time,Hybrid,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Project/Program Management · Analyst/Research · Product Owner · Software Development · Information Technology (IT) · Computer Science · Product
Project Manager,Fixed Solutions,"Cairo, Egypt",2 months ago,Full Time,Hybrid,Experienced, 5+ ,Experienced · 5+ Yrs of Exp · IT/Software Development · Project/Program Management · PMP · Project · Management · business · Project Management · Software · Information Technology (IT)
RPA Senior Developer,Xceed Contact Center,"Maadi, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Business Development · Engineering - Telecom/Technology · AWS · Computer Science · Python · Google Cloud
Research And Development Specialist,Confidential,"Cairo, Egypt",2 months ago,Full Time,Remote,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Business Development · Analyst/Research · AI · Analysis · learning · Machine Learning · LMS · Instructional Design · Design · Algorithms
Python Developer,Outservingplus,"Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 1 - 4 ,Experienced · 1 - 4 Yrs of Exp · IT/Software Development · Information Technology (IT) · MongoDB · HTML · JavaScript · PostgreSQL · Python · SQL
Cost Accountant,DC Auto,"Maadi, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · accountant · Accounting · Cost Accountant · Accounting Software · Cost Accounting · Financial Analysis · GAAP · Finance · excel
Credit Analysis Assistant Manager,A.T Lease Egypt,"Sheikh Zayed, Giza, Egypt",2 months ago,Full Time,On-site,Experienced, 5 - 7 ,Experienced · 5 - 7 Yrs of Exp · Accounting/Finance · Analyst/Research · Accounting · Finance · Financial Analysis · Analysis · Credit Analysis · Banks
Tax Accountant,DC Auto,"Maadi, Cairo, Egypt",2 months ago,Full Time,On-site,Experienced, 3 - 5 ,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · Accounting · accountant · Tax · CMA · CPA · excel · Finance · Financial Analysis · tax accountant
Financial Planning And Analysis Head,Easy Group For Health and Beauty Care,"Alexandria, Egypt",2 months ago,Full Time,On-site,Experienced, 4 - 6 ,Experienced · 4 - 6 Yrs of Exp · Accounting/Finance · Business Development · Analyst/Research · Accounting · Analysis · Computer Skills · English · excel · Finance · Financial
Senior ETL Developer,Master-Works,"Riyadh, Saudi Arabia",7 days ago,Full Time,Not specified,Not specified,"Riyadh, Saudi Arabia ",Not specified · Business Development · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · javaScript · Software Engineering · CSS · HTML
Senior Report Developer,El Seif Engineering Contracting Company,"Riyadh, Saudi Arabia",7 days ago,Full Time,Not specified,Not specified,"Doha, Qatar ",Not specified · Business Development · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · javaScript · Software Engineering · CSS · HTML
Technical Architect (SAP S/4HANA) (JO021233),MphExperts,"Doha, Qatar",5 days ago,Full Time,Not specified,Not specified,Cairo,Not specified · Engineering - Construction/Civil/Architecture · Creative/Design/Art · IT/Software Development · Architecture · Engineering · AutoCAD · Technical Office · Civil Engineering · Design · Information Technology (IT)
